question,A,B,C,D,answer
幸福社區要進行組織報備，紙本資料要寄給主管機關是？,內政部警政署,當地民政局,當地縣市政府,內政部國土管理署,3
老王把一樓店面租給小李經營小吃店，並合法取得商業及營業登記。但管委會以規約不准一樓店面經營餐飲業為由禁止小李開業。請問下列何者正確？,住戶應遵守規約，小李不得違反規定開小吃店營業,小李違反規約，老王應與小李解除租約，收回店面,小李依使照及法令規定使用專有部分，管委會不得禁止,管委會應啟動惡鄰條款將小李趕走,3
幸福大樓為集合住宅，老王在這裡買了一間房，為幸福大樓之區權人，請問下列何者正確？,老王可以將幸福大樓的房子贈與給兒子、土地贈與給女兒,老王死後，兒子跟女兒將會共同持分這間房,老王可將這間房的共用部份(公設)單獨設定，抵押給銀行借款,老王死後，這間房只有歸兒子一個人所有,2
老王住在幸福大樓6樓，位在正下方五樓的小李，其天花板出現滴水，小李向老王請求，要進老王的屋內檢修，請問下列何者有誤？,老王家為其專有部分，依法可以拒絕小李進屋察看,如果老王拒絕，小李可向法院訴請主張，老王必須配合,小李可請求管委會介入協調，請老王配合查修,如果老王拒絕，小李可保全漏水證據，寄發存證信函以做為日後之請求,1
幸福大樓公共管道間漏水，管委會審視平面圖後，決定從老王家牆壁開洞方便修繕，請問下列何者有誤？,施工期間如造成老王家髒汙，管委會應該負責其清潔整理,老王可以向管委會請求，施工完畢後須將牆面恢復原狀,老王可以請求管委會，施工期間給予合理的補償,老王家為其專有部分，依法可以拒絕管委會請求,4
老王是幸福大樓8樓區分所有權人，管委會決定在外牆設置廣告看板以增加社區收入，但因此會遮住老王家的窗戶及視野，請問下列何者正確？ ,透過管委會討論同意後為之,透過區大決議通過後為之,透過區大決議通過後，且須經過老王書面同意,需要全體區權人百分之百同意後方可為之,3
幸福大樓的外牆磁磚掉落，請問下列何者正確？,外牆依法屬於共用部分，由管委會負責維護修繕管理,外牆的維護管理責任及修繕費用，應該以幸福大樓的社區規約為準,磁磚掉落不慎砸傷行人，因屬於天災，行人應找市政府申請國賠,磁磚掉落不慎砸傷行人，大樓萬一沒有成立管委會，行人只好自認倒楣,2
為了避免讀幼稚園的兒子亂爬，小李決定在陽台設置防墜設施，請問下列何者正確？,法律規定可以設置防墜設施，所以小李在陽台裝設可完全封閉的鋁窗,小李可在陽台設置喜歡的鐵窗樣式，不須經過管委會同意,小李可在陽台裝設電動百葉窗，因為有條例背書,需依照內政部防墜設施設置原則及社區規約辦理，不可任意為之,4
老王住在幸福大樓頂層，上面為樓頂平台，日前大雨後室內天花板開始滴水，下列何者正確？,買在頂層本來就有漏水風險，住戶須自行承擔樓頂平台的修繕,老王跟管委會進行協商，雙方約定修繕費用各自負擔一半,區大決議，頂層住戶須自行承擔漏水風險，與管委會無涉,樓頂平台為共用部分，修繕管理維護應由管委會為之,4
幸福大樓的管道間內，有分佈大樓的共用排水管線，也有各專有部分的進水管線，如今管道間內的進水管線有破裂，管委會該如何處理為宜？,進水管線屬於專有使用，應由該專有部分的區分所有權人自行負責,管線破裂的位置在管道間，所以應由管委會來負責,可透過區大決議，將管線的修繕費用納入規約，全體區權人一體適用,管委會與該專有部分之區分所有權人一人支付一半,3
四樓之五在做室內裝修，結果隔壁的四樓之六發現，分戶牆上面出現明顯裂痕，住戶該如何處理為宜？,追究四樓之五是否向主管機關申請室內裝修許可,檢討分戶牆之防火區劃是否遭到破壞,要求四樓之五暫時停工，確定安全無虞之後方可復工,以上皆是,4
幸福大樓的四樓屋主日前發現天花板有明顯水痕，於是找五樓屋主商量如何處理，發現疑似是五樓浴室埋在樓地板內的排水管破裂，下列處理方式何者正確？,排水管線是五樓的專有部分，應該由五樓負起維護修繕管理之責任,各人自掃門前雪，誰的家裡面在滴水，誰就該自行負責,應由四樓及五樓的區權人，共同分攤這筆修繕費用,以上皆非,3
幸福大樓因地震嚴重毀損變成危樓，召集人緊急召開臨時區分所有權人會議，最終決議要重建，但其中有一戶區權人老王誓死反對到底，社區該如何處理？,重建必需百分之百同意，重建計畫胎死腹中,由管委會出面，訴請法院命令區權人老王必須強制出讓,管委會依照區大決議結果，找廠商強行拆除幸福大樓,建請主管機關介入處理，依照條例規定對老王開罰,2
小美養了一隻貴賓犬，卻放任狗狗在社區中庭便溺，經管委會制止卻屢勸不聽，社區該如何處理為宜？,管委會依照動保法規定，提報主管機關介入，嚴重者沒收犬隻,管委會依照本條例規定，報請主管機關按條例規定開罰,由管委會制定罰則，要求小美繳納中庭的清潔費用,禁止小美帶著狗狗進出社區，違者直接報警處理,2
幸福大樓區大提出臨時動議，要求各戶得於走廊設置鞋櫃，方便放置鞋子，並獲得多數區權人同意。下列何者正確？,經區大決議每戶鞋櫃之外觀顏色樣式尺寸皆需相同，委由管委會統一發包,鞋櫃必須以不妨礙逃生為原則，並不得設置在逃生出入口,鞋櫃須以耐燃一級材質製作，且爾後皆不得將鞋子放置在鞋櫃外面,統一設置鞋櫃違反本條例規定，此區大決議應屬無效,4
幸福大樓的五樓共有三戶，老王將這三戶全部買下來，下列何者正確？,五樓只有單一區權人，梯廳及走廊應可做為約定專用,為加強安全管理，老王於電梯口設置鐵門，防止閒雜人等進入,老王與管委會協議，五樓由老王自行管理維護，並排除他人干涉,五樓之走廊梯廳為共用部分，由管委會負責維護，區權人不得私自占用,4
幸福大樓是新大樓剛成立管委會，為了讓社區管理運作順利，大樓必須要有公共基金或管理費，請問下列何者有誤？,起造人申請使照時，提存在公庫之基金，完成公設點交前無法領取,管委會要求起造人，必須移交於代管期間向區權人所預收之管理費用,管委會開會決議，按共有比例向各區權人收取公共基金,可按照各專有部分之坪數收取管理費並納入規約,3
本條例第十八條第一項第一款所定按工程造價一定比例或金額提列公共基金，其計算標準下列何者有誤？,新臺幣一千萬元以下者為千分之二十,逾新臺幣一千萬元至新臺幣一億元者，超過新臺幣一千萬元部分為千分之十五,逾新臺幣一億元至新臺幣十億元者，超過新臺幣一億元部分為千分之十,逾新臺幣十億元者，超過新臺幣十億元部分為千分之三,3
幸福大樓財委因故離職，但拒絕交出社區大章及存摺，管委會該如何處理為宜？,經管委會催告七日後仍不移交，報請主管機關處理,到警察局報案大章跟存摺遺失，然後前往銀行重新辦理,重新刻社區大章，由主委帶到銀行重辦印鑑證明跟存摺就好了,在社區昭告天下，數落財委的惡行罪狀，逼他交出來,1
前後屆管委會要辦理移交，下列何者為非？,應在前屆任期結束前完成移交，任期以報備函文號日期為主,管理委員任期起訖應載明於規約，並以規約刊載之日期為準,任期結束後，前屆管理委員視同解任，新屆委員自動上任,前屆如拒絕移交，新屆管委會得報請主管機關或訴請法院命其移交,1
下列何者並非啟動惡鄰條款的要件？,違反規約情節重大，管委會促請其改善，三個月內仍未改善者,欠繳管理費逾兩期以上或相當金額，經管委會催討仍未改善者,經區大決議通過，並訴請法院強制其遷離者,使用專有違反區權人共同利益，經主管機關開罰四萬元後三個月內續犯者,2
本條例第二十二條第一項第一款所稱區分所有權總價，何者正確？,建築物之評定標準價格及當期土地公告現值之和,建築物近三個月實價登錄及當期土地公告現值之和,建築物所在區域之實價登錄平均現值,機關核發建造執照載明之工程造價按比例計算,1
幸福社區的老李把房子賣給了老王，但是老李尚積欠社區一萬元的管理費，以下何者敘述較為正確？,老王應該概括承受，代償老李積欠的一萬元管理費,目前法院多數見解，除非買賣雙方契約有規定，否則老王無須代償,規約如有載明後手需代償前手所積欠之管理費，老王要依規約繳納一萬元,如不清償欠繳之管理費，管委會得拒絕開通門禁卡給老王,2
下列何者必須受到社區規約之約制？,無權占有人,典權人,專有部分承租人,以上皆是,4
非封閉式之公寓大廈，要切割成兩個管委會各自管理，以下何種條件並非絕對必要？,各自獨立之公寓大廈，需經其區分所有權人至少過半數書面同意,共用及約定共用部分的範圍、修繕管理權責、費用必須劃分,各自獨立之大樓新名稱，需經全體區權人決議納入規約後方可進行切割,公共基金之分配,3
新建大樓預計要召開第一屆第一次區分所有權人會議，請問本次會議召集人應為何者？,建設公司法人代表,建設公司負責人,大樓之起造人,由區權人相互推舉，公告十日後產生,3
新蓋大樓預計要召開第一屆第一次區分所有權人會議，請問在會議尚未召開之前，本大樓的管理權人應為何者？,建設公司負責人,營造廠派駐現場之工地主任,代銷公司之駐點經理,大樓起造人,4
區分所有權人會議，應由召集人於開會前十日以書面載明開會內容，通知各區分所有權人。請問下列何者正確？,如預訂10月1日開會，開會通知書最遲應於9月21日通知並公告,開會通知書之合法通知方式，應記載於規約中較無爭議,配合時代趨勢，用電子方式取代書面紙本通知，節能又環保,以上皆是,2
有關於公寓大廈管理條例中之規定，下列何者為非？,管理委員之選任事項，應在開會通知中載明並公告，不得以臨時動議提出,如欲罷免主委，應在開會通知中載明並公告，不得以臨時動議提出,如有急迫情事須召開臨時區大，得以公告為之；公告期間不得少於二日,上述急迫情事之認定方式，除規約另有規定外，得由召集人自行認定,2
區分所有權人會議未獲致決議時，召集人得就同一議案重新召集會議，請問下列敘述何者有誤？,開議及決議之門檻，如規約另有規定者從其規定,其出席之區分所有權比例，合計至少應有全體區權人之五分之一以上出席,總出席人數過半數及總出席之區權比例過半數之同意作成決議,假決議會議紀錄依規定送達各區權人後，得於七日內以書面表示反對意見,1
區權會之出席人數或其區權比例合計未達定額導致流會，召集人得就同一議案重新召集會議，請問下列敘述何者正確？,當天上午流會，下午隨即重新召開會議,以遇有急迫情事之理由得以公告為之；公告期間不得少於二日,於開會通知上載明，第一次會議流會後隨即重新開議，門檻直接降為1/5,需依照第一次開議之相同規定，於十日前將開會通知以書面通知並公告,4
區分所有權人會議，有關於會議紀錄之規定，請問下列何者正確？,須由主席簽名，並於會後十日內送達各區分所有權人並公告之,會議紀錄中應載明開會時間、地點、經過及決議事項,利害關係人要調閱區大出席簽到簿、出席委託書，管委會可以拒絕,萬一主席不願意在會議紀錄簽名，可由新一屆主委代為簽名後公告,2
下列何者並非管委會之法定職務？,住戶共同事務應興革事項之建議,附屬設施之管理使用及其他住戶間相互關係之規定,住戶違規情事之制止及相關資料之提供,收益、公共基金及其他經費之收支、保管及運用,2
有關於管委會之法定職務，下列何者不得經管委會決議授權後，交由管理服務人代為執行之？,住戶共同事務應興革事項之建議,住戶違反第六條第一項規定之協調,共用部分、約定共用部分及其附屬設施設備之點收及保管,共有及共用部分之清潔、維護、修繕及一般改良,3
有關管委會按本條例規定須保管之資料文件，下列敘述何者有誤？,會計憑證：指證明會計事項之原始憑證,財務報表：指公共基金及管理費之現金收支表、財產目錄、費用應收未收明細,會計帳簿：指日記帳及總分類帳,會議紀錄：指歷屆區分所有權人會議之會議紀錄、簽到簿、法定委託書,4
按本條例規定，管委會具備下列何種能力？,當事人能力,民事訴訟代理人,當事人適格,準法人團體能力,1
本條例所定公寓大廈管理服務人員之類別，下列敘述何者有誤？,公寓大廈防災士管理人員,公寓大廈設備安全管理人員,公寓大廈防火避難設施管理人員,公寓大廈事務管理人員,1
本條例所定領有中央主管機關核發之登記證，接受管委會委任或僱傭從事公寓大廈維護管理工作之公司，下列何者有誤？,資本額在新臺幣一千萬元以上,公司於領得許可證件後，應於三個月內辦妥公司登記,公司名稱中應標示「公寓大廈管理維護」字樣,需置有事務管理人員四人以上，及技術服務人員四人以上,2
小李目前被指派到幸福大樓，合法擔任總幹事的工作，下列何者不是小李的業務範圍？,公寓大廈房屋租賃之代管帶看事項,公寓大廈一般事務管理服務事項,公寓公廈之清潔及環境衛生之維持事項,建築物及基地之維護及修繕事項,1
小李欲考事務管理人員認可證，應參加中央主管機關或委託之相關機構團體辦理之訓練，下列何者不在訓練課程內？,建築物管理維護技術及企劃,公寓大廈管理條例及其施行細則,公寓大廈管理組織籌組運作及申請報備處理原則,建築物防火避難設施及消防設備維護,4
有關公寓大廈管理服務人員，下列敘述何者有誤？,事務管理人員應具有國民中學或相當於國民中學以上畢業學歷,管理服務人員之認可證，有效期限為五年,從業之管理服務人員，指勞動基準法第九條之定期契約勞工,管理服務人員之訓練課程，應包括規約範本,3
主委無故不執行區權會所決議之事項，住戶屢屢提出質疑皆被主委無視，此時住戶該如何自救為宜？,提報主管機關令其限期改善，不執行者可開罰一千至五千元並得連續處罰,提報主管機關令其限期改善，不執行者可開罰4萬到20萬元並得連續處罰,串聯1/5區權人，由該發起人擔任召集人，召開會議罷免不適任主委,向法院提告主委涉嫌背信及不當得利,1
下列何種行為，可由各縣市主管機關處一千元以上五千元以下罰鍰，並令其限期改善，屆期不改善者得連續處罰,住戶違反規定，於連通走廊堆放雜物者,區權人於專有部分聚眾賭博，且不聽勸告大聲喧嘩者,飼主放任寵物於大樓中庭便溺，屢勸不聽又不清理者,管委會未善盡督促一樓小吃店，必須投保責任保險之義務者,4
名稱中未標示有公寓大廈管理維護字樣，或未經領得登記證、認可證或經廢止登記證、認可證，而從事公寓大廈維護管理工作者，會受到何種裁罰？,處公司或個人5萬元以上30萬元以下罰鍰；其拒不遵從者得連續處罰,處管理委員會4萬元以上20萬元以下罰鍰；其拒不遵從者得連續處罰,處公司或個人4萬元以上20萬元以下罰鍰；其拒不遵從者得連續處罰, 處主任委員3千元以上1萬5千元以下罰鍰；其拒不遵從者得連續處罰,3
有關公寓大廈管理條例之規定，下列何者有誤？,條例中所定應行催告事項，由管理負責人或管理委員會以書面為之,條例中所定應行催告事項，如區大決議採用智生活通知，應從其規定,條例所處之罰鍰，經限期繳納，屆期仍不繳納者，依法移送強制執行,本條例未規定者，適用其他法令之規定,2
依照公寓大廈管理條例之規定，公寓大廈之起造人於申請建造執照時，應檢附之相關資料中，下列何者有誤？,約定專用及約定共用部分標示之詳細圖說,專有部分及共用部分標示之詳細圖說,公寓大廈之規約草約,建材原料來源之證明文件,4
公寓大廈辦理建物所有權第一次登記時，應依使用執照所記載之用途及測繪規定，下列何者有誤？,建築物共用之牆壁，以牆壁之中心為界,附屬建物應以其外緣為界辦理登記,獨立建築物所有權之牆壁，以牆之中心為界,無隔牆設置者，以使用執照竣工平面圖區分範圍為界,3
依照公寓大廈管理條例，有關於公寓大廈起造人或建築業者之規範，下列何者完全正確？,不得將法定空地讓售於特定人,非經領得使用執照，不得辦理銷售,得將法定防空避難設備為區權人以外之特定人設定專用使用權,得將法定停車空間讓售於特定人,1
依照公寓大廈管理條例之規定，下列敘述何者有誤？,本條例施行細則，由各縣市政府依地方自治條例定之,規約範本，由中央主管機關訂定之,大樓起造人於申請建造執照時檢附之規約草約，得依規約範本制作,為處理公寓大廈爭議事件，由各縣市政府組設公寓大廈爭議事件調處委員會,1
大樓起造人依法召開第一屆第一次區分所有權人會議，當天開議時出席區分所有權人之人數或其區權比例合計未達規定之定額，因而未能獲致決議，起造人應如何處理？,報請主管機關，強制指定管理權人,依照條例32條規定，重新召集會議一次,起造人不再召集會議，區權人自己想辦法,直接由起造人逕行成立臨時管理委員會,2
