question,A,B,C,D,answer
公寓大廈管理條例是誰制定的？,臺灣省政府,內政部發布,營建署（現已改制為國土管理署）,立法院三讀通過，總統公告施行,4
公寓大廈管理條例，法律上的位階為何?,僅為內政部之行政命令,僅為公寓大廈管理指導原則。,為中央法規，全國適用。,大多數縣市政府已經公告適用,3
公寓大廈管理條例施行細則，法律上的位階為何?,為內政部發布施行，全國適用。,未具備法律上之地位。,僅為公寓大廈管理指導原則。,大多數縣市政府已經公告適用。,1
下列何者是公寓大廈管理條例立法意旨？,提昇居住品質，加強公寓大廈之管理維護,保障國民居住權益,健全住宅市場,以上皆是,1
某甲為區分所有權人屋主，唯從未有居住事實，並且長年旅居國外。某甲是否為公寓大廈之住戶?,是,否,依照規約規定,法無明定，依照區分所有權人會議決議為之,1
某乙為承租人，是否可以被選任為主任委員?,僅能擔任召集人,僅能擔任委員，不得擔任主委、財務及監察委員,不可,除區分所有權人會議之決議或規約另有規定外，可被選任。,4
管理委員會是由誰選任誰?若干人，所設立之組織。,由住戶彼此互選。,由區分所有權人選任區分所有權人。,由區分所有權人選任住戶。,由住戶選任區分所有權人。,3
有關區分所有權人會議，下列何者正確?,住戶大會就是區分所有權人會議。,涉及權利義務，僅召集受影響權利的區分所有權人會議即可。,規約修訂僅能從區分所有權人會議中決議。,以上皆非,3
有關規約，下列何者正確?,規約為中央主管機關訂定，應遵守適用。,規約為經區分所有權人會議決議之共同遵守事項。,規約為經區分所有權人會議決議，但不用共同遵守事項。,以上皆非,2
區分所有權人對專有部分之利用，不得有妨害那些行為?,建築物之正常使用。,違反區分所有權人共同利益之行為。,以上皆不得妨害。,以上皆可以妨害。,3
公寓大廈共用部分，那些不得為約定專用部分?,連通數個專有部分之走廊或樓梯。,屋頂之構造。,開放空間。,以上皆不得約定專用,4
左右兩戶之間之共同走廊，約定專用需要經過何種程序?,應經過規約之訂定與紀載。,應經過當樓層之全體區分所有權人同意,應經過全體區分所有權人同意,不得約定專用。,4
住戶對共用部分之使用，另有約定者從其約定。但不得違反哪種法令?,公寓大廈管理條例。,建築法令。,都市計畫法及區域計畫法。,以上皆不得違反。,4
住戶對共用部分之使用違反其設置目的及通常使用方法，管理負責人或管理委員會應如何處理?,口頭制止。,書面制止。,不用制止直接報請主管機關處置。,不用制止直接報請法院處置。,2
重大修繕費用，由誰分擔?,管理費用分擔。,由公共基金支付或由區分所有權人按其共有之應有部分比例分擔。,由利害關係人分擔。,依照規約規定。,2
公寓大廈之重建，應經全體區分所有權人及基地所有權人、地上權人或典權人之同意。但有哪些情形之一者，不在此限?,配合都市更新計畫而實施重建者。,嚴重毀損、傾頹或朽壞，有危害公共安全之虞者。,因地震、水災、風災、火災或其他重大事變，肇致危害公共安全者。,以上皆是。,4
住戶應依何種文件所載用途使用專有部分，不得擅自變更。,建造執照,使用執照,規約,區分所有權人會議決議,2
住戶應依何種文件所載用途使用約定專用車位，不得擅自變更。,建造執照。,使用執照。,規約。,區分所有權人會議決議。,3
住戶對專有部分未依照使用執照所載用途使用，管理負責人或管理委員會應如何處理?,應予口頭制止。,應予書面制止。,不用制止，直接報請直轄市、縣（市）主管機關處理，並要求其回復原狀。,不用制止，直接訴請法院處理，並要求其回復原狀。,2
下列何種行業，並非依公寓大廈管理條例應投保公共意外責任保險之規定範圍?,店鋪。,餐飲。,瓦斯或電焊。,以上皆需要投保。,1
"住戶於公寓大廈內依法經營餐飲、瓦斯、電焊或其他危險營業或存放有爆炸性或易燃性物品者,前項投保公共意外責任保險，經催告於？幾日內仍未辦理者，管理負責人或管理委員會應代為投保。",三日。,五日。,七日。,十日。,3
區分所有權人對於公共基金之權利是否應隨區分所有權之移轉而移轉？,應隨區分所有權之移轉而移轉。,不一定，法無明定。,移轉應依照規約規定辦理。,移轉需區分所有權人會議同意。,1
區分所有權人對於公共基金之權利為何？,不得讓與、扣押，但可抵銷或設定負擔。,不得讓與、扣押、抵銷或設定負擔。,區分所有權人房屋移轉時可讓與他人。,可將公共基金設定債權抵押，唯需區分所有權人會議同意。,2
區分所有權人積欠應繳納之公共基金或應分擔或其他應負擔之費用多久時間？經定相當期間催告仍不給付者，管理負責人或管理委員會得訴請法院命其給付應繳之金額及遲延利息。,已逾兩個月。,已逾三個月。,已逾二期。,已逾三期。,3
有關公寓大廈、基地或附屬設施之管理使用及其他住戶間相互關係，除法令另有規定外，得以？何種文件定之。,規約範本。,規約。,區分所有權人會議決議。,區分所有權人會議決議或規約。,2
哪些事項，非經載明於規約者，不生效力？。,約定專用部分、約定共用部分之範圍及使用主體。,允許住戶飼養動物之特別約定。,區分所有權人會議決議未出席及不同意之區分所有權人人數之特別約定。,以上皆應記載於規約，否則不生效力。,1
哪些事項，雖經載明於規約者，卻不生效力？。,連通數個專有部分之走廊或樓梯約定專用。,公寓大廈樓地板約定專用。,公寓大廈屋頂之構造約定專用。,以上皆是。,1
"區分所有權人會議出席及同意之區分所有權人人數,及其區分所有權比例。是否可以特別規定？",應經過區分所有權人會議為之。,得經規約特別約定之。,不可降低或提高出席或議決門檻。,僅可提高出席或議決門檻，不可降低。,2
區分所有權人會議，多久至少應召開定期會議一次？,每年至少一次。,每兩年至少一次。,每年至少兩次。,法無明定，視實際情況召集。,1
區分所有權人會議，何種情況應召開臨時會議？,發生重大事故有及時處理之必要，經三分之 一委員請求者。,發生重大事故有及時處理之必要，經管理負責人或管理委員會請求者。,經區分所有權人五分之一以上及其區分所有權比例合計五分之一以上，以口頭載明召集之目的及理由請求召集者。,以上皆是。,2
區分所有權人會議，何種情況應召開臨時會議？,經區分所有權人五分之一以上及其區分所有權比例合計五分之一以上，以連署方式請求召集者，免記載請求理由。,發生重大事故有及時處理之必要，經主任委員請求者。,經區分所有權人五分之一以上及其區分所有權比例合計五分之一以上，以口頭說明召集之目的及理由請求召集者。,以上皆非。,4
區分所有權人會議，誰可能是召集人？,新公寓大廈第一次由起造人擔任召集人。,由具區分所有權人身分之管理負責人、管理委員會主任委員或管理委員為召集人。,無管理負責人或管理委員會，或無區分所有權人擔任管理負責人、主任委員或管理委員時，由區分所有權人互推一人為召集人。,以上皆是。,4
召集人任期依區分所有權人會議或依規約規定，任期多久？可以連選得連任？。,任期一至二年，不得連選得連任。但區分所有權人會議或規約未規定者，任期一年，亦不得連選連任。,任期至少二年，連選得連任一次。但區分所有權人會議或規約未規定者，任期三年，連選得連任一次。,任期一至二年，連選得連任一次。但區分所有權人會議或規約未規定者，任期一年，連選得連任一次。,任期至多一年，連選得連任一次。但區分所有權人會議或規約未規定者，任期二年，連選得連任一次。,3
數人共有一專有部分者，該表決權應如何行使？,由規約決定行使方式。,由區分所有權人會議決定。,法無明定。,推由一人行使,4
一百戶之公寓大廈，王先生個人擁有二十一戶，區分所有權人會議中，若全體區分所有權人皆出席，出席人數與王先生表決權應如何計算?,出席人數100戶，王先生表決僅計算20戶。,出席人數僅計算99戶，王先生表決僅計算20戶。,出席人數100戶，王先生表決計算21戶。,出席人數100戶，王先生表決僅計算19戶。,2
區分所有權人因故無法出席區分所有權人會議時，得以書面委託那些人代理出席?,領有合格認可證之管理服務人員。,配偶、年滿20歲有行為能力之直系血親、其他區分所有權人或承租人。,管理委員會。,配偶、有行為能力之直系血親、其他區分所有權人或承租人。,4
公寓大廈成立管理委員會者，應由管理委員互推那些委員?一人為主任委員，主任委員對外代表管理委員會。,公寓大廈成立管理委員會者，應由管理委員互推主任委員、負責財務管理及監察業務之管理委員，連選得連任。,公寓大廈成立管理委員會者，應由管理委員互推一人為主任委員，主任委員對外代表管理委員會。,公寓大廈成立管理委員會者，應由管理委員互推主任委員、負責財務管理及監察業務之管理委員，不得連選得連任。,公寓大廈成立管理委員會者，應由管理委員互推數人為主任委員，主任委員對外代表管理委員會。,2
主任委員、管理委員之選任、解任、權限與其委員人數、召集方式及事務執行方法與代理規定，應依照何種規定辦理?,依區分所有權人會議之決議。但規約另有規定者，從其規定。,依規約之規定。但區分所有權人會議另有決議者，從其規定。,依照管理委員會之決議。,目前法無明定。,1
管理委員會中，哪些委員任期不得連任?,法令無限制，皆可連選連任。,主任委員、管理負責人、負責財務管理及監察業務之管理委員，連選得連任一次，其餘管理委員，連選得連任。,主任委員、管理負責人、負責財務管理及監察業務之管理委員，連選得連任二次，其餘管理委員，連選得連任。,主任委員、管理負責人、負責財務管理及監察業務之管理委員，連選得連任一次，其餘管理委員，不得連選連任。,2
管理委員、主任委員及管理負責人任期屆滿未再選任，自任期屆滿日起，應如何處理?,雖已屆滿，仍應依照條例25條應召開臨時區分所有權人會議選任之。,雖已屆滿，仍應執行職務，直到重新選任為止。,管理委員、主任委員及管理負責人任期屆滿未再選任，自任期屆滿日起，視同解任。,雖已屆滿，仍應暫代職務，唯不得支出財務。,3
區分所有權人會議之決議，規約是否可規定出席與議決之比例?,區分所有權人會議之出席以及決議之比例，規約不得另有規定。,區分所有權人會議之出席以及決議之比例，規約僅得規定出席之比例。,區分所有權人會議之出席以及決議之比例，規約得規定出席及議決之比例。,區分所有權人會議之出席以及決議之比例，規約僅得規定決議之比例。,3
公寓大廈樓頂平臺，設置無線電台基地台等類似強波發射設備或其他類似之行為，應經何人同意?,應經頂層區分所有權人同意。,應經頂層區分所有權人及住戶同意。,應經頂層及其直下一層之區分所有權人同意。,應經頂層及其直下二層之區分所有權人同意。,1
利害關係人於必要時，得請求閱覽或影印相關文件，管理負責人或管理委員會不得拒絕。但不包含下列何種文件?,規約。,住戶名冊。,會計憑證。,管理委員會會議及區分所有權人會議紀錄。,2
利害關係人於必要時，得請求閱覽或影印相關文件，管理負責人或管理委員會不得拒絕。但不包含下列何種文件?,欠繳公共基金與應分攤或其他應負擔費用情形。,公共基金餘額。,會計帳簿。,大門口錄影紀錄。,4
管理委員會應向誰負責，並向其報告會務?,全體區分所有權人。,全體住戶。,區分所有權人會議。,全體區分所有權人及住戶。,3
公寓大廈管理維護公司應經中央主管機關許可及辦理公司登記，並向中央主管機關申領甚麼文件後，始得執業?,許可證。,認可證。,登記證。,公司證。,3
公寓大廈管理維護公司，應依規定類別，聘僱多少人數以上領有中央主管機關核發認可證之繼續性從業之管理服務人員?,4人以上。,8人以上。,10人以上。,6人以上。,2
公寓大廈管理維護公司，應依規定類別，聘僱多少人數以上領有中央主管機關核發認可證之繼續性從業之管理服務人員?,事務管理人員4人以上、技術服務人員2人以上。,事務管理人員6人以上、技術服務人員2人以上。,事務管理人員4人以上、技術服務人員4人以上。,不必分類別，8人以上。,3
"公寓大廈管理服務人員是否可將管理服務人員認可證提供他人使用,或使用他人之認可證執業?",需有借用契約。,不可。,可。,法無不許。,2
區分所有權人會議召集人、起造人或臨時召集人違反第二十五條或第二十八條所定之召集義務者。有何罰則?,處新臺幣三千元以上一萬五千元以下罰鍰，繳納罰鍰後得免履行義務、職務。,處新臺幣一千元以上五千元以下罰鍰，繳納罰鍰後得免履行義務、職務。,處新臺幣三千元以上一萬五千元以下罰鍰，並得令其限期改善或履行義務、職務；屆期不改善或不履行者，得連續處罰。,處新臺幣一千元以上五千元以下罰鍰，並得令其限期改善或履行義務、職務；屆期不改善或不履行者，得連續處罰。,3
住戶違反第十五條第一項規定擅自變更專有或約定專用之使用者。有何罰則?,處新臺幣一萬元以上五萬元以下罰鍰，繳納罰鍰後得免改善。,處新臺幣四萬元以上二十萬元以下罰鍰，繳納罰鍰後得免改善。,處新臺幣一萬元以上五萬元以下罰鍰，並得令其限期改善或履行義務；屆期不改善或不履行者，得連續處罰：,處新臺幣四萬元以上二十萬元以下罰鍰，並得令其限期改善或履行義務；屆期不改善或不履行者，得連續處罰：,4
公寓大廈未依第二十九條之一第一項規定於期限內成立管理委員會或推選管理負責人並辦理報備者，由直轄市、縣（市）主管機關處罰誰?新臺幣四萬元以上二十萬元以下罰鍰，並令其限期辦理；屆期仍未辦理者，得按次處罰。,每一專有部分區分所有權人。,管理負責人。,管理委員會主任委員。,按每一專有部分住戶。,1
從事公寓大廈管理維護業務之管理維護公司違反第四十二條規定，未經領得登記證或經廢止登記證而營業，或接受公寓大廈管理委員會、管理負責人或區分所有權人會議決議之委任執行公寓大廈管理維護服務業務者，有何罰則?,由直轄市、縣（市）主管機關命其改善，拒不改善者，勒令其停業或停止執行業務，並處新臺幣四萬元以上二十萬元以下罰鍰。,由直轄市、縣（市）主管機關勒令其停業或停止執行業務，並處新臺幣四萬元以上二十萬元以下罰鍰。,由直轄市、縣（市）主管機關命其改善，拒不改善者，勒令其停業或停止執行業務，並處新臺幣一萬元以上五萬元以下罰鍰。,由直轄市、縣（市）主管機關勒令其停業或停止執行業務，並處新臺幣一萬元以上五萬元以下罰鍰。,2
公寓大廈管理維護公司，未足額聘僱人數(違反第四十三條)，中央主管機關應通知限期改正；屆期不改正者，有何罰則?,得予停業、廢止其許可或登記證或處新臺幣四萬元以上二十萬元以下罰鍰。,得予停業、廢止其許可或登記證或處新臺幣一萬元以上五萬元以下罰鍰。,得予停業、廢止其許可或登記證或處新臺幣三萬元以上十五萬元以下罰鍰。,得予停業、廢止其許可或登記證或處新臺幣二萬元以上十萬元以下罰鍰。,3
多數各自獨立使用之建築物、公寓大廈，其共同設施之使用與管理具有整體不可分性之集居地區者，其管理及組織是否可準用本條例之規定?,需有分管契約。,不可。,可。,法無不許。,3
本條例施行前已取得建造執照之公寓大廈，於區分所有權人會議訂定規約前，以何文件視為規約?,規約範本。,規約草約。,無。,自行協議。,1
下列何種文件非起造人移交時，應依法移交委員會文件?,水電、機械設施、消防及管線圖說。,樓層灌漿施工勘驗紀錄。,設施設備使用維護手冊及廠商資料。,竣工圖說。,2
下列何種設施設備，並非起造人移交時，應依法檢測項目?,已領得使用許可證之升降設備。,空調設備。,建築外觀平整度。,以上皆是。,3
管理負責人、主任委員或管理委員無正當理由未執行共用部分、約定共用部分及其附屬設施設備之點收及保管，顯然影響住戶權益，他區分所有權人、利害關係人可如何處理?,得列舉事實及提出證據，報內政部處理。,得列舉事實及提出證據，報直轄市、縣（市）主管機關處理。,免列舉事實及提出證據，報內政部處理。,免列舉事實及提出證據，報直轄市、縣（市）主管機關處理。,2
直轄市、縣（市）政府為處理有關公寓大廈爭議事件，得聘請資深之專家、學者及建築師、律師，並指定公寓大廈及建築管理主管人員，組設何種組織?,公寓大廈爭議事件審議委員會。,公寓大廈爭議事件調解委員會。,鄉鎮市區爭議事件調解委員會。,公寓大廈爭議事件調處委員會。,4
公寓大廈成立管理委員會或推選管理負責人，並向直轄市、縣（市）主管機關報備。哪些單位可接受委託或委辦報備事項?,鄉（鎮、市、區）公所。,商業同業公會。,協會。,內政部。,1
